"","HYB","Treatments","emmean","SE","df","lower.CL","upper.CL","BLUP","Parent1","Tester"
"24","ISUORG146","Conventional",151.406652947369,14.8324744267468,3421,122.325248203814,180.488057690923,159.489537789912,"TL041","MOB717"
"25","ISUORG147","Conventional",134.221652947373,14.8324744267478,3421,105.140248203817,163.303057690929,144.151264643345,"TL042","R11P31"
"26","ISUORG148","Conventional",151.704986280707,14.8324744267473,3421,122.623581537152,180.786391024262,159.755811758808,"TL042","MOB717"
"27","ISUORG149","Conventional",135.831652947374,14.8324744267475,3421,106.750248203819,164.91305769093,145.588251536913,"ISU365","MOB717"
"28","ISUORG150","Conventional",150.666140912099,18.1049189557637,3421,115.168592704474,186.163689119724,159.111169663121,"ISU366","R11P31"
"29","ISUORG151","Conventional",152.991140912107,18.1049189557648,3421,117.49359270448,188.488689119734,161.087482794587,"ISU366","MOB717"
"30","ISUORG152","Conventional",120.816140912107,18.1049189557645,3421,85.3185927044808,156.313689119734,133.737859136668,"TL047","R11P31"
"31","ISUORG155","Conventional",132.089986280708,14.832474426748,3421,103.008581537152,161.171391024265,142.248670195234,"TL048","R11P31"
"32","ISUORG156","Conventional",131.773448133269,16.2205512129794,3421,99.9704999928305,163.576396273707,142.422110433635,"TL049","R11P31"
"33","ISUORG157","Conventional",165.491140912104,18.1049189557644,3421,129.993592704478,200.988689119731,171.712822211028,"TL049","MOB717"
"34","ISUORG158","Conventional",111.566140912106,18.1049189557645,3421,76.0685927044791,147.063689119732,125.875107968499,"TL050","R11P31"
"35","ISUORG159","Conventional",130.766140912104,18.104918955764,3421,95.2685927044787,166.26368911973,142.19562931215,"TL050","MOB717"
"36","ISUORG160","Conventional",122.991140912106,18.1049189557637,3421,87.493592704481,158.488689119731,135.586668195126,"TL051","R11P31"
"37","ISUORG161","Conventional",138.717448133262,16.2205512129779,3421,106.914499992827,170.520396273697,148.498633046487,"TL051","MOB717"
"38","ISUORG162","Conventional",126.431652947373,14.8324744267482,3421,97.3502482038163,155.51305769093,137.198390170734,"ISU367","R11P31"
"39","ISUORG163","Conventional",161.859986280707,14.8324744267478,3421,132.778581537151,190.941391024263,168.819539649607,"ISU367","MOB717"
"40","ISUORG164","Conventional",163.147725396913,11.0962707801784,3421,141.391736988092,184.903713805735,172.412904024875,"R10P32","PS007"
"41","ISUORG167","Conventional",173.13623368296,8.64852142170807,3421,156.179443827017,190.093023538903,179.989328398364,"PS012","PS007"
"42","ISUORG168","Conventional",169.146024050757,14.8735740979185,3421,139.984036921703,198.308011179811,175.764598250729,"ISU340","PS007"
"43","ISUORG169","Conventional",173.329357384094,14.8735740979185,3421,144.16737025504,202.491344513148,179.494512338997,"ISU304","PS007"
"44","ISUORG170","Conventional",185.679357384096,14.8735740979187,3421,156.517370255042,214.841344513151,190.5059320179,"ISU345","PS007"
"45","ISUORG171","Conventional",172.012690717432,14.8735740979187,3421,142.850703588378,201.174677846487,178.320555315208,"ISU339","PS007"
"46","ISUORG172","Conventional",169.179357384096,14.8735740979185,3421,140.017370255042,198.34134451315,175.79431868172,"ISU327","PS007"
"47","ISUORG173","Conventional",166.429357384091,14.8735740979184,3421,137.267370255037,195.591344513144,173.342383125679,"ISU341","PS007"
"48","ISUORG174","Conventional",196.529357384089,14.8735740979185,3421,167.367370255035,225.691344513143,200.179932302592,"ISU308","PS007"
"49","ISUORG175","Conventional",170.646024050757,14.8735740979185,3421,141.484036921703,199.808011179811,177.102017644928,"ISU332","PS007"
"50","ISUORG176","Conventional",186.346024050756,14.8735740979185,3421,157.184036921702,215.50801117981,191.100340637537,"ISU310","PS007"
"51","ISUORG177","Conventional",156.029357384093,14.8735740979185,3421,126.867370255039,185.191344513147,164.069608659242,"ISU309","PS007"
"52","ISUORG178","Conventional",166.87935738409,14.8735740979183,3421,137.717370255036,196.041344513143,173.743608943938,"ISU324","PS007"
"53","ISUORG179","Conventional",178.712690717426,14.8735740979186,3421,149.550703588372,207.87467784648,184.29436194262,"ISU333","PS007"
"54","ISUORG180","Conventional",167.846024050757,14.8735740979184,3421,138.684036921703,197.00801117981,174.605501442426,"ISU331","PS007"
"55","ISUORG181","Conventional",145.996024050759,14.8735740979185,3421,116.834036921705,175.158011179813,155.123758933609,"ISU350","PS007"
"56","ISUORG182","Conventional",174.712690717426,14.8735740979186,3421,145.550703588372,203.87467784648,180.727910224759,"ISU351","PS007"
"57","ISUORG183","Conventional",172.679357384095,14.8735740979187,3421,143.517370255041,201.84134451315,178.914963934845,"TL038","PS007"
"58","ISUORG184","Conventional",164.479357384088,14.8735740979186,3421,135.317370255034,193.641344513142,171.603737913223,"ISU325","PS007"
"59","ISUORG185","Conventional",174.529357384087,14.8735740979186,3421,145.367370255033,203.691344513141,180.56444785435,"ISU295","PS007"
"60","ISUORG186","Conventional",167.979357384094,14.8735740979184,3421,138.81737025504,197.141344513148,174.724383166359,"ISU347","PS007"
"61","ISUORG187","Conventional",165.762690717426,14.8735740979186,3421,136.600703588372,194.92467784648,172.747974506041,"ISU329","PS007"
"62","ISUORG188","Conventional",167.896024050757,14.8735740979185,3421,138.734036921703,197.058011179811,174.650082088898,"ISU330","PS007"
"63","ISUORG189","Conventional",165.862690717426,14.8735740979185,3421,136.700703588372,195.02467784648,172.837135798989,"ISU337","PS007"
"64","ISUORG190","Conventional",174.979357384092,14.8735740979185,3421,145.817370255038,204.141344513146,180.965673672615,"ISU322","PS007"
"65","ISUORG191","Conventional",186.612690717425,14.8735740979187,3421,157.45070358837,215.774677846479,191.338104085395,"ISU297","PS007"
"66","ISUORG192","Conventional",142.896024050756,14.8735740979184,3421,113.734036921702,172.05801117981,152.359758852259,"ISU315","PS007"
"67","ISUORG193","Conventional",153.746024050758,14.8735740979186,3421,124.584036921704,182.908011179812,162.033759136961,"ISU346","PS007"
"68","ISUORG194","Conventional",152.112690717423,14.8735740979185,3421,122.950703588369,181.274677846476,160.577458018833,"ISU352","PS007"
"69","ISUORG195","Conventional",163.529357384093,14.8735740979186,3421,134.367370255039,192.691344513147,170.756705630236,"ISU299","PS007"
"70","ISUORG196","Conventional",148.462690717427,14.8735740979186,3421,119.300703588372,177.624677846481,157.323070826289,"ISU348","PS007"
"71","ISUORG197","Conventional",148.146024050757,14.8735740979186,3421,118.984036921703,177.308011179811,157.040726731954,"ISU335","PS007"
"72","ISUORG198","Conventional",153.84602405076,14.8735740979186,3421,124.684036921706,183.008011179814,162.122920429911,"ISU343","PS007"
"73","ISUORG199","Conventional",177.046024050759,14.8735740979185,3421,147.884036921705,206.208011179813,182.80834039351,"ISU326","PS007"
"74","ISUORG200","Conventional",169.57935738409,14.8735740979184,3421,140.417370255036,198.741344513144,176.150963853497,"ISU307","PS007"
"75","ISUORG201","Conventional",167.812690717425,14.8735740979186,3421,138.650703588371,196.974677846479,174.575781011444,"ISU321","PS007"
"76","ISUORG202","Conventional",101.213005165732,10.5051027011619,3421,80.6160949850417,121.809915346423,112.28994328901,"PS028","PS007"
"77","ISUORG203","Conventional",141.811652947375,14.8324744267473,3421,112.730248203819,170.89305769093,150.925631427313,"R12P42","PS007"
"78","ISUORG204","Conventional",180.079357384092,14.8735740979185,3421,150.917370255038,209.241344513146,185.512899612889,"R12P42","PS007"
"79","ISUORG206","Conventional",87.6749862807094,14.8324744267472,3421,58.5935815371545,116.756391024264,102.606575240044,"TL067","PS007"
"80","ISUORG207","Conventional",158.600347941581,7.56320459355548,3421,143.771492848673,173.429203034489,165.837683808423,"PS012","R11P32"
"81","ISUORG208","Conventional",145.651652947373,14.8324744267476,3421,116.570248203817,174.733057690929,154.352979049239,"ISU354","R11P32"
"82","ISUORG209","Conventional",150.392062575587,16.2318958708717,3421,118.566871444644,182.21725370653,157.503117473677,"ISU361","R11P32"
"83","ISUORG210","Conventional",142.083319614038,14.8324744267472,3421,113.001914870483,171.164724357593,151.168104371048,"ISU358","R11P32"
"84","ISUORG211","Conventional",157.613319614043,14.832474426748,3421,128.531914870487,186.6947243576,165.029226394112,"ISU359","R11P32"
"85","ISUORG212","Conventional",128.004986280707,14.8324744267477,3421,98.9235815371514,157.086391024263,138.602650654719,"ISU360","R11P32"
"86","ISUORG213","Conventional",125.199986280706,14.8324744267476,3421,96.1185815371506,154.281391024262,136.099080321514,"ISU355","R11P32"
"87","ISUORG214","Conventional",146.769986280704,14.8324744267469,3421,117.68858153715,175.851391024258,155.351134541561,"ISU356","R11P32"
"88","ISUORG215","Conventional",121.006652947374,14.8324744267478,3421,91.9252482038176,150.08805769093,132.356369116319,"ISU349","R11P32"
"89","ISUORG216","Conventional",142.953319614042,14.8324744267478,3421,113.871914870486,172.034724357599,151.944612816646,"ISU342","R11P32"
"90","ISUORG217","Conventional",138.659986280707,14.8324744267478,3421,109.578581537151,167.741391024263,148.112647767125,"ISU338","R11P32"
"91","ISUORG218","Conventional",151.859986280704,14.8324744267471,3421,122.77858153715,180.941391024259,159.894155217504,"ISU304","R11P32"
"92","ISUORG219","Conventional",160.730505165732,10.5051027011619,3421,140.133594985041,181.327415346422,168.234314319692,"ISU345","R11P32"
"93","ISUORG220","Conventional",135.824986280706,14.8324744267471,3421,106.743581537151,164.906391024261,145.582301280625,"ISU327","R11P32"
"94","ISUORG222","Conventional",126.466652947373,14.8324744267482,3421,97.3852482038159,155.54805769093,137.229629016246,"ISU334","R11P32"
"95","ISUORG224","Conventional",146.991652947371,14.8324744267473,3421,117.910248203816,176.073057690926,155.54898056314,"ISU332","R11P32"
"96","ISUORG225","Conventional",125.754986280709,14.8324744267478,3421,96.6735815371525,154.836391024265,136.594439157498,"ISU336","R11P32"
"97","ISUORG226","Conventional",144.266652947376,14.8324744267481,3421,115.185248203819,173.348057690932,153.116813305396,"ISU309","R11P32"
"98","ISUORG227","Conventional",143.746024050758,14.8735740979185,3421,114.584036921704,172.908011179812,153.117629842306,"ISU324","R11P32"
"99","ISUORG228","Conventional",131.736652947376,14.8324744267477,3421,102.65524820382,160.818057690932,141.933306611969,"ISU331","R11P32"
"100","ISUORG229","Conventional",138.758319614041,14.832474426748,3421,109.676914870485,167.839724357598,148.200414047376,"ISU350","R11P32"
"101","ISUORG230","Conventional",143.558319614042,14.8324744267474,3421,114.476914870487,172.639724357598,152.484598574789,"TL035","R11P32"
"102","ISUORG231","Conventional",137.52831961404,14.832474426747,3421,108.446914870485,166.609724357595,147.102591762226,"TL037","R11P32"
"103","ISUORG232","Conventional",155.090505165733,10.5051027011621,3421,134.493594985042,175.687415346424,162.932911327076,"TL038","R11P32"
"104","ISUORG233","Conventional",143.11331961404,14.8324744267475,3421,114.031914870485,172.194724357596,152.087418967557,"ISU363","R11P32"
"105","ISUORG234","Conventional",143.949986280708,14.8324744267473,3421,114.868581537153,173.031391024263,152.834176131711,"ISU364","R11P32"
"106","ISUORG235","Conventional",131.224986280707,14.8324744267473,3421,102.143581537151,160.306391024262,141.476624441856,"ISU330","R11P32"
"107","ISUORG236","Conventional",143.198319614038,14.8324744267471,3421,114.116914870484,172.279724357593,152.163284735228,"ISU337","R11P32"
"108","ISUORG237","Conventional",122.251652947375,14.8324744267474,3421,93.1702482038195,151.33305769093,133.467579478118,"ISU346","R11P32"
"109","ISUORG238","Conventional",120.301652947374,14.8324744267473,3421,91.2202482038188,149.383057690929,131.727129513854,"ISU352","R11P32"
"110","ISUORG239","Conventional",115.371652947374,14.8324744267477,3421,86.2902482038175,144.45305769093,127.326914988827,"ISU320","R11P32"
"111","ISUORG240","Conventional",127.173838499065,10.505102701162,3421,106.576928318374,147.770748679756,136.692219800384,"ISU335","R11P32"
"112","ISUORG241","Conventional",126.028319614041,14.8324744267474,3421,96.9469148704857,155.109724357596,136.838399665308,"ISU343","R11P32"
"113","ISUORG243","Conventional",130.131652947374,14.8324744267476,3421,101.050248203818,159.21305769093,140.500782410614,"TL048","R11P32"
"114","ISUORG244","Conventional",135.805505165733,10.5051027011621,3421,115.208594985042,156.402415346424,144.805684959593,"TL049","R11P32"
"115","ISUORG245","Conventional",130.538319614042,14.8324744267473,3421,101.456914870487,159.619724357597,140.863748044187,"TL050","R11P32"
"116","ISUORG246","Conventional",139.894986280709,14.8324744267478,3421,110.813581537153,168.976391024265,149.214932744494,"TL051","R11P32"
"117","ISUORG247","Conventional",124.949986280706,14.8324744267481,3421,95.8685815371493,154.031391024263,135.875945710711,"TL052","R11P32"
"118","ISUORG248","Conventional",116.124986280708,14.8324744267473,3421,87.0435815371532,145.206391024264,127.999293949381,"TL053","R11P32"
"119","ISUORG249","Conventional",122.17831961404,14.8324744267472,3421,93.0969148704846,151.259724357594,133.402126658946,"ISU367","R11P32"
"120","ISUORG250","Conventional",126.399986280707,14.8324744267481,3421,97.3185815371499,155.481391024263,137.170126453366,"ISU368","R11P32"
"121","ISUORG251","Conventional",122.501652947373,14.8324744267473,3421,93.4202482038182,151.583057690928,133.690714088917,"TL058","R11P32"
"122","ISUORG252","Conventional",132.126652947376,14.8324744267478,3421,103.04524820382,161.208057690932,142.281396604821,"TL059","R11P32"
"123","ISUORG327","Conventional",53.476652947375,14.8324744267471,3421,24.3952482038202,82.5580576909299,72.0832480463172,"PS028","R11P32"
"124","ISUORG328","Conventional",166.562690717425,14.8735740979185,3421,137.400703588371,195.724677846479,173.461264849613,"R12P42","R11P32"
"125","ISUORG330","Conventional",174.146024050758,14.8735740979186,3421,144.984036921704,203.308011179812,180.222662898059,"R11P42","R11P32"
"126","ISUORG331","Conventional",152.871652947373,14.8324744267475,3421,123.790248203818,181.953057690929,160.797106609219,"TL068","R11P32"
"127","ISUORG332","Conventional",131.576652947371,14.8324744267472,3421,102.495248203816,160.658057690926,141.79050046105,"TL063","R11P32"
"128","ISUORG333","Conventional",135.299986280706,14.8324744267477,3421,106.21858153715,164.381391024262,145.113718597939,"TL069","R11P32"
"129","ISUORG334","Conventional",133.901652947372,14.8324744267478,3421,104.820248203816,162.983057690929,143.865652341517,"TL070","R11P32"
"130","ISUORG335","Conventional",126.573319614041,14.8324744267475,3421,97.4919148704853,155.654724357596,137.324833116857,"TL071","R11P32"
"131","ISUORG336","Conventional",135.768319614041,14.8324744267475,3421,106.686914870485,164.849724357596,145.531724102177,"TL066","R11P32"
"132","ISUORG337","Conventional",144.241652947372,14.8324744267472,3421,115.160248203817,173.323057690926,153.094499844311,"TL072","R11P32"
"133","ISUORG338","Conventional",130.333838499067,10.505102701162,3421,109.736928318376,150.930748679757,139.662509420362,"TL067","R11P32"
"134","ISUORG339","Conventional",149.223801828537,8.78522143538773,3421,131.998990042342,166.448613614731,157.2276784289,"PS012","PS017"
"135","ISUORG340","Conventional",148.279357384092,14.8735740979185,3421,119.117370255038,177.441344513146,157.159608455884,"ISU353","PS017"
"136","ISUORG341","Conventional",140.946024050759,14.8735740979186,3421,111.784036921705,170.108011179813,150.621113639805,"ISU332","PS017"
"137","ISUORG342","Conventional",167.996024050758,14.8735740979185,3421,138.834036921704,197.158011179812,174.739243381845,"TL038","PS017"
"138","ISUORG343","Conventional",134.646024050759,14.8735740979185,3421,105.484036921705,163.808011179813,145.003952184173,"ISU322","PS017"
"139","ISUORG344","Conventional",103.662690717426,14.8735740979186,3421,74.500703588372,132.82467784648,117.378811586232,"ISU343","PS017"
"140","ISUORG345","Conventional",147.762690717425,14.8735740979185,3421,118.600703588371,176.924677846479,156.698941775661,"TL049","PS017"
"141","ISUORG346","Conventional",151.546024050759,14.8735740979185,3421,122.384036921705,180.708011179813,160.072210692139,"R11P32","PS017"
"142","ISUORG347","Conventional",124.912690717425,14.8735740979185,3421,95.750703588371,154.074677846479,136.325586337373,"PS028","PS017"
"143","ISUORG353","Conventional",143.43831961404,14.8324744267471,3421,114.356914870485,172.519724357595,152.3774939616,"PS028","PS017"
"144","ISUORG354","Conventional",149.146024050759,14.8735740979185,3421,119.984036921705,178.308011179813,157.932339661422,"R12P42","PS017"
"145","ISUORG357","Conventional",179.129357384092,14.8735740979186,3421,149.967370255037,208.291344513146,184.665867329895,"R11P42","PS017"
"146","ISUORG358","Conventional",134.962690717425,14.8735740979185,3421,105.800703588371,164.124677846479,145.286296278502,"TL067","PS017"
"147","ISUORG359","Conventional",54.1291525699831,16.2579994503206,3421,22.25278125579,86.0055238841763,80.7647680133443,"TL067","PS017"
"148","ISUORG360","Conventional",170.904357384092,10.6391206574211,3421,150.044683869601,191.764030898583,177.963851203059,"PS012","R11P30"
"149","ISUORG361","Conventional",155.262690717426,14.8735740979186,3421,126.100703588372,184.42467784648,163.386038746653,"ISU353","R11P30"
"150","ISUORG362","Conventional",156.612690717424,14.8735740979187,3421,127.45070358837,185.774677846478,164.58971620143,"ISU308","R11P30"
"151","ISUORG363","Conventional",150.096024050758,14.8735740979185,3421,120.934036921704,179.258011179812,158.779371944413,"ISU332","R11P30"
"152","ISUORG364","Conventional",163.162690717425,14.8735740979186,3421,134.000703588371,192.324677846479,170.429780889429,"TL038","R11P30"
"153","ISUORG365","Conventional",129.679357384093,14.8735740979184,3421,100.51737025504,158.841344513147,140.575607967828,"ISU322","R11P30"
"154","ISUORG366","Conventional",160.846024050757,14.8735740979185,3421,131.684036921703,190.008011179811,168.364210936166,"ISU352","R11P30"
"155","ISUORG367","Conventional",117.579357384091,14.8735740979186,3421,88.4173702550372,146.741344513145,129.787091521292,"ISU343","R11P30"
"156","ISUORG368","Conventional",153.429357384092,14.8735740979186,3421,124.267370255038,182.591344513146,161.751415042633,"TL049","R11P30"
"157","ISUORG369","Conventional",165.996024050758,14.8735740979185,3421,136.834036921704,195.158011179812,172.956017522915,"R12P42","R11P30"
"158","ISUORG370","Conventional",139.412690717423,14.8735740979185,3421,110.250703588369,168.574677846477,149.253973814622,"TL067","R11P30"
"159","ISUORG371","Conventional",176.500505165733,10.5051027011621,3421,155.903594985042,197.097415346424,183.057563467488,"PS012","R11P34"
"160","ISUORG372","Conventional",171.568319614041,14.8324744267478,3421,142.486914870484,200.649724357597,177.484600369111,"R12P42","R11P34"
"161","ISUORG373","Conventional",180.57935738409,14.8735740979185,3421,151.417370255037,209.741344513144,185.958706077619,"R12P42","R11P34"
"162","ISUORG375","Conventional",149.554986280708,14.8324744267473,3421,120.473581537153,178.636391024263,157.836854105906,"TL064","R11P34"
"163","ISUORG376","Conventional",136.768319614041,14.8324744267479,3421,107.686914870485,165.849724357598,146.424262545388,"TL067","R11P34"
"164","ISUORG377","Conventional",173.654405708843,8.88972033039011,3421,156.2247073627,191.084104054986,181.633674731314,"PS012","R11P31"
"165","ISUORG378","Conventional",161.746024050757,14.8735740979185,3421,132.584036921704,190.908011179811,169.166662572685,"ISU353","R11P31"
"166","ISUORG379","Conventional",140.429357384092,14.8735740979186,3421,111.267370255038,169.591344513146,150.16044695958,"ISU332","R11P31"
"167","ISUORG380","Conventional",159.612690717425,14.8735740979186,3421,130.450703588371,188.77467784648,167.264554989828,"TL038","R11P31"
"168","ISUORG381","Conventional",132.496024050758,14.8735740979186,3421,103.334036921704,161.658011179812,143.08698438582,"ISU322","R11P31"
"169","ISUORG382","Conventional",152.379357384092,14.8735740979186,3421,123.217370255038,181.541344513146,160.815221466693,"ISU352","R11P31"
"170","ISUORG383","Conventional",123.946024050758,14.8735740979185,3421,94.7840369217047,153.108011179812,135.46369383889,"ISU343","R11P31"
"171","ISUORG384","Conventional",163.712690717425,14.8735740979185,3421,134.550703588371,192.874677846479,170.920168000636,"TL049","R11P31"
"172","ISUORG385","Conventional",149.394986280709,14.8324744267476,3421,120.313581537153,178.476391024264,157.694047954993,"R12P42","R11P31"
"173","ISUORG386","Conventional",163.596024050759,14.8735740979185,3421,134.434036921705,192.758011179813,170.816146492198,"R12P42","R11P31"
"174","ISUORG388","Conventional",134.429357384092,14.8735740979185,3421,105.267370255038,163.591344513146,144.810769382787,"TL067","R11P31"
"175","ISUORG394","Conventional",80.819986280706,14.8324744267476,3421,51.7385815371502,109.901391024262,96.4882242118334,"PS028","R9P32"
"176","ISUORG402","Conventional",182.634986280704,14.8324744267473,3421,153.553581537149,211.716391024259,187.362025807304,"ISU359","MOB709"
"177","ISUORG403","Conventional",166.159986280708,14.8324744267478,3421,137.078581537152,195.241391024264,172.657454955415,"ISU356","MOB709"
"178","ISUORG404","Conventional",145.16331961404,14.8324744267473,3421,116.081914870485,174.244724357595,153.917122776139,"ISU357","MOB709"
"179","ISUORG405","Conventional",136.43831961404,14.8324744267475,3421,107.356914870484,165.519724357595,146.129724859127,"ISU349","MOB709"
"180","ISUORG406","Conventional",152.619986280707,14.8324744267473,3421,123.538581537151,181.701391024262,160.572484434344,"ISU353","MOB709"
"181","ISUORG407","Conventional",149.336652947373,14.8324744267476,3421,120.255248203817,178.418057690928,157.641983212469,"ISU340","MOB709"
"182","ISUORG408","Conventional",144.58331961404,14.8324744267475,3421,115.501914870484,173.664724357595,153.399450479076,"ISU339","MOB709"
"183","ISUORG409","Conventional",156.22331961404,14.8324744267476,3421,127.141914870485,185.304724357596,163.788597958046,"ISU341","MOB709"
"184","ISUORG410","Conventional",163.446652947375,14.8324744267476,3421,134.365248203819,192.52805769093,170.235700646171,"ISU309","MOB709"
"185","ISUORG411","Conventional",136.394986280706,14.8324744267473,3421,107.31358153715,165.476391024261,146.091048193254,"ISU324","MOB709"
"186","ISUORG412","Conventional",155.46831961404,14.8324744267475,3421,126.386914870485,184.549724357596,163.114731433422,"TL031","MOB709"
"187","ISUORG414","Conventional",177.124671832399,10.505102701162,3421,156.527761651709,197.72158201309,183.644258331771,"TL033","MOB709"
"188","ISUORG415","Conventional",160.764986280705,14.8324744267472,3421,131.68358153715,189.84639102426,167.842210054293,"TL034","MOB709"
"189","ISUORG416","Conventional",168.551652947373,14.8324744267474,3421,139.470248203818,197.633057690929,174.792109398759,"TL036","MOB709"
"190","ISUORG417","Conventional",142.579986280706,14.8324744267472,3421,113.498581537151,171.661391024261,151.611398464511,"TL038","MOB709"
"191","ISUORG418","Conventional",137.53831961404,14.8324744267474,3421,108.456914870485,166.619724357595,147.111517146659,"TL039","MOB709"
"192","ISUORG419","Conventional",164.736652947372,14.8324744267473,3421,135.655248203817,193.818057690927,171.38707523791,"ISU362","MOB709"
"193","ISUORG420","Conventional",150.376652947373,14.8324744267475,3421,121.295248203817,179.458057690928,158.570223193408,"ISU363","MOB709"
"194","ISUORG421","Conventional",138.606652947373,14.8324744267473,3421,109.525248203818,167.688057690928,148.065045716821,"TL041","MOB709"
"195","ISUORG422","Conventional",149.441652947374,14.8324744267477,3421,120.360248203818,178.52305769093,157.735699749007,"TL042","MOB709"
"196","ISUORG423","Conventional",151.586652947371,14.8324744267474,3421,122.505248203816,180.668057690927,159.650194709692,"ISU328","MOB709"
"197","ISUORG424","Conventional",165.326652947375,14.8324744267477,3421,136.245248203819,194.408057690931,171.913672919407,"ISU335","MOB709"
"198","ISUORG425","Conventional",181.700505165733,10.505102701162,3421,161.103594985042,202.297415346423,187.945381829474,"ISU326","MOB709"
"199","ISUORG426","Conventional",159.276652947374,14.8324744267475,3421,130.195248203818,188.358057690929,166.513815337983,"ISU369","MOB709"
"200","ISUORG427","Conventional",166.338319614038,14.8324744267472,3421,137.256914870483,195.419724357593,172.816624311118,"TL047","MOB709"
"201","ISUORG428","Conventional",159.12831961404,14.8324744267474,3421,130.046914870484,188.209724357595,166.381422135572,"TL048","MOB709"
"202","ISUORG429","Conventional",158.003319614039,14.8324744267472,3421,128.921914870484,187.084724357594,165.37731638696,"TL049","MOB709"
"203","ISUORG430","Conventional",157.126338499067,10.505102701162,3421,136.529428318376,177.723248679757,164.846523547964,"TL050","MOB709"
"204","ISUORG431","Conventional",162.109986280707,14.8324744267473,3421,133.028581537151,191.191391024262,169.042674260411,"ISU368","MOB709"
"205","ISUORG432","Conventional",147.039986280705,14.8324744267473,3421,117.95858153715,176.12139102426,155.592119921229,"TL059","MOB709"
"206","ISUORG433","Conventional",173.721652947372,14.8324744267475,3421,144.640248203817,202.803057690928,179.406533150156,"TL060","MOB709"
"207","ISUORG434","Conventional",153.876652947374,14.8324744267478,3421,124.795248203818,182.958057690931,161.694107744646,"TL068","MOB709"
"208","ISUORG435","Conventional",147.826652947374,14.8324744267479,3421,118.745248203817,176.90805769093,156.294250163223,"TL063","MOB709"
"209","ISUORG436","Conventional",155.588319614039,14.8324744267473,3421,126.506914870484,184.669724357594,163.221836046606,"TL069","MOB709"
"210","ISUORG437","Conventional",164.179357384091,8.78522143538771,3421,146.954545597897,181.404169170286,171.515298194676,"R10P32","R12P42"
"211","ISUORG438","Conventional",154.260505165732,10.505102701162,3421,133.663594985042,174.857415346423,162.152740319298,"PS028","R12P42"
"212","KTC001","Conventional",146.962690717425,14.8735740979185,3421,117.800703588371,176.124677846479,155.985651432088,"MOB470","MOB712"
