"","Taxa","MOB340","PS007","PS017","PS027","R9P32","PS028","R11P31","MOB717","R11P32","R11P30","R11P34","MOB709","R12P42","MOB712","MOB323","MOB328","MOB324","MOB727","MB089","MOB726","MOB713","MOB723","MOB406"
"708.7","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"708.8","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"1279.8","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"708.9","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"1279.9","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"1279.10","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"1279.11","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"708.10","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"1279.12","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"708.11","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"1279.13","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"708.12","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"1279.14","R11P31",0.123616874,1.0505193,0.55841815,2.4185016,1.3050859,1.0944093,2.4510248,-0.00210558,0.37630892,1.0239954,1.0785818,-0.061809406,0.06804003,0.90581787,0.20128484,-0.02305583,0.016355425,-0.04648908,-0.081454284,-0.06613675,0.9531801,-0.022588763,0.81267864
"708.13","MOB717",0.3615235,-0.0214487,0.078421876,-0.006050864,-0.08689211,0.08776259,-0.00210558,2.242538,0.10012663,-0.02284908,-0.033897795,1.5669953,0.9148769,-0.022632373,0.28185588,-0.042664643,0.49419126,0.77679443,0.5656508,1.0441823,-0.0675986,0.5133451,0.14300013
"1370.2","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.3","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.4","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.5","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.6","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.7","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.8","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.9","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.10","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.11","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.12","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.13","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.14","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.15","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.16","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.17","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.18","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.19","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.20","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.21","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.22","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.23","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.24","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.25","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.26","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.27","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.28","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.29","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.30","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.31","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.32","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.33","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.34","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.35","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.36","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.37","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.38","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.39","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.40","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1370.41","PS007",0.12468658,2.4591312,0.7582772,1.0691851,1.3237422,1.166767,1.0505193,-0.0214487,0.68608326,1.1911943,1.3095313,-0.012377054,0.10177023,0.99042296,0.24663457,0.02543439,-0.003301752,-0.01872571,-0.045525797,0.01030336,0.9950757,-0.03282463,0.761617
"1280","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.1","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.2","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.3","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.4","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.5","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.6","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.7","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.8","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.9","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.10","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
"1280.11","R11P32",0.14922255,0.68608326,0.6235933,0.37487596,0.513865,0.45958224,0.37630892,0.10012663,2.3565195,0.5653465,0.49839804,0.11924767,0.09584399,0.37588087,0.23065901,0.10649814,0.14842175,0.03250396,0.15204798,0.07189643,0.4646971,0.07179238,0.3135179
