Pdigree,HYB,Line,LineID,Tester,TesterID,Source,TesterGroup
PHW52 * Kitale II-B-4Y-3-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC022,PHW52*Kitale II-B-4Y-3-B-B,MOB432,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-4Y-4-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC032,PHW52*Kitale II-B-4Y-4-B-B-B,MOB442,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-4Y-5-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC028,PHW52*Kitale II-B-4Y-5-B-B-B,MOB443,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-4Y-9-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC050,PHW52*Kitale II-B-4Y-9-B-B-B,MOB446,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-6Y-3-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC024,PHW52*Kitale II-B-6Y-3-B-B-B,MOB449,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-6Y-5-B x LH82*PHG35-B-B-21-1-1-B-B,KTC019,PHW52*Kitale II-B-6Y-5-B-B,MOB451,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-6Y-6-B x LH82*PHG35-B-B-21-1-1-B-B,KTC029,PHW52*Kitale II-B-6Y-6-B-B,MOB452,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-8W-3-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC021,PHW52*Kitale II-B-8W-3-B-B-B,MOB454,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
PHW52 * Kitale II-B-8Y-1-B-B x LH82*PHG35-B-B-21-1-1-B-B,KTC026,PHW52*Kitale II-B-8Y-1-B-B-B,MOB456,LH82*PHG35-B-B-21-1-1-B-B,MOB709,ILLINOIS,NSS
LH82*PHG35-B-B-21-1-1-B-B/SHGD_DH_005,ISUORG434,SHGD_DH_005,TL068,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/SHGD_DH_028,ISUORG435,SHGD_DH_028,TL063,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
LH82*PHG35-B-B-21-1-1-B-B/SHGD_DH_034,ISUORG436,SHGD_DH_034,TL069,LH82*PHG35-B-B-21-1-1-B-B,MOB709,IOWA,NSS
B73*PHG39-B-B-18-1-1-B-B * LH82*PHG35-B-B-30-1-1-B-B,UIUC524,B73*PHG39-B-B-18-1-1-B-B,MOB712,LH82*PHG35-B-B-30-1-1-B-B,MOB717,ILLINOIS,NSS
B73*PHG39-B-B-18-1-1-B-B/LH82*PHG35-B-B-30-1-1-B-B ,UIUC524,B73*PHG39-B-B-18-1-1-B-B,MOB712,LH82*PHG35-B-B-30-1-1-B-B,MOB717,ILLINOIS,NSS
BS39-097cyc2_DH_01/LH82*PHG35-B-B-30-1-1-B-B,ISUORG134,BS39-097cyc2_DH_01,TL031,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_03/LH82*PHG35-B-B-30-1-1-B-B,ISUORG136,BS39-097cyc2_DH_03,TL032,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_10/LH82*PHG35-B-B-30-1-1-B-B,ISUORG138,BS39-097cyc2_DH_10,TL037,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_11/LH82*PHG35-B-B-30-1-1-B-B,ISUORG140,BS39-097cyc2_DH_11,TL038,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_14/LH82*PHG35-B-B-30-1-1-B-B,ISUORG143,BS39-097cyc2_DH_14,ISU363,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_15/LH82*PHG35-B-B-30-1-1-B-B,ISUORG145,BS39-097cyc2_DH_15,ISU364,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_16/LH82*PHG35-B-B-30-1-1-B-B,ISUORG146,BS39-097cyc2_DH_16,TL041,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-097cyc2_DH_17/LH82*PHG35-B-B-30-1-1-B-B,ISUORG148,BS39-097cyc2_DH_17,TL042,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-243cyc2_DH_01/LH82*PHG35-B-B-30-1-1-B-B,ISUORG149,BS39-243cyc2_DH_01,ISU365,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-243cyc2_DH_04/LH82*PHG35-B-B-30-1-1-B-B,ISUORG151,BS39-243cyc2_DH_04,ISU366,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-243cyc2_DH_08/LH82*PHG35-B-B-30-1-1-B-B,ISUORG157,BS39-243cyc2_DH_08,TL049,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-243cyc2_DH_09/LH82*PHG35-B-B-30-1-1-B-B,ISUORG159,BS39-243cyc2_DH_09,TL050,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-243cyc2_DH_10/LH82*PHG35-B-B-30-1-1-B-B,ISUORG161,BS39-243cyc2_DH_10,TL051,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
BS39-243cyc2_DH_15/LH82*PHG35-B-B-30-1-1-B-B,ISUORG163,BS39-243cyc2_DH_15,ISU367,LH82*PHG35-B-B-30-1-1-B-B,MOB717,IOWA,NSS
